Number of GPUs: 8
Using config file: configs/train_configs/mahals/llama31_8b_sft_10pct.yaml
CUDA_VISIBLE_DEVICES: 0,1,2,3,4,5,6,7
Multi-GPU mode: Using DeepSpeed ZeRO-3
The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] 
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] *****************************************
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] *****************************************
2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 6
Local process index: 6
Device: cuda:6

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 5
Local process index: 5
Device: cuda:5

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 2
Local process index: 2
Device: cuda:2

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 7
Local process index: 7
Device: cuda:7

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 3
Local process index: 3
Device: cuda:3

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:399 - using the output directory: output/mahals_llama31_8b_sft_10pct/Llama-3.1-8B-Tulu10pct-SFT-MAHALS__123__1769743808
2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 1
Local process index: 1
Device: cuda:1

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 4
Local process index: 4
Device: cuda:4

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

[
│   FlatArguments(
 19%|█▉        | 283/1462 [1:00:40<4:10:48, 12.76s/it]2026-01-30 04:31:14 - INFO - finetune.py:892 -   Step: 283, LR: 4.1559357911448225e-06, Loss: 0.8558927774429321, TPS: 6639.282702971265
 19%|█▉        | 284/1462 [1:00:53<4:10:39, 12.77s/it]2026-01-30 04:31:27 - INFO - finetune.py:892 -   Step: 284, LR: 4.152407832069148e-06, Loss: 0.8416247367858887, TPS: 6637.080324225565
 19%|█▉        | 285/1462 [1:01:05<4:03:27, 12.41s/it]2026-01-30 04:31:38 - INFO - finetune.py:892 -   Step: 285, LR: 4.148879872993474e-06, Loss: 0.7838453054428101, TPS: 6637.313350315281
 20%|█▉        | 286/1462 [1:01:17<4:04:44, 12.49s/it]2026-01-30 04:31:51 - INFO - finetune.py:892 -   Step: 286, LR: 4.145351913917799e-06, Loss: 0.7365456819534302, TPS: 6637.215401233802
 20%|█▉        | 287/1462 [1:01:28<3:54:12, 11.96s/it]2026-01-30 04:32:02 - INFO - finetune.py:892 -   Step: 287, LR: 4.141823954842124e-06, Loss: 0.7725921273231506, TPS: 6639.542176761786
 20%|█▉        | 288/1462 [1:01:41<4:00:20, 12.28s/it]2026-01-30 04:32:15 - INFO - finetune.py:892 -   Step: 288, LR: 4.1382959957664494e-06, Loss: 0.840773344039917, TPS: 6638.129581588765
 20%|█▉        | 289/1462 [1:01:55<4:11:41, 12.87s/it]2026-01-30 04:32:29 - INFO - finetune.py:892 -   Step: 289, LR: 4.134768036690775e-06, Loss: 0.8474147319793701, TPS: 6635.916756667623
 20%|█▉        | 290/1462 [1:02:06<4:00:34, 12.32s/it]2026-01-30 04:32:40 - INFO - finetune.py:892 -   Step: 290, LR: 4.1312400776151e-06, Loss: 0.7513716220855713, TPS: 6635.781948176286
 20%|█▉        | 291/1462 [1:02:19<4:01:01, 12.35s/it]2026-01-30 04:32:53 - INFO - finetune.py:892 -   Step: 291, LR: 4.127712118539426e-06, Loss: 0.8383761644363403, TPS: 6636.285095243484
 20%|█▉        | 292/1462 [1:02:31<4:01:25, 12.38s/it]2026-01-30 04:33:05 - INFO - finetune.py:892 -   Step: 292, LR: 4.124184159463751e-06, Loss: 0.7816061973571777, TPS: 6638.629833623244
 20%|██        | 293/1462 [1:02:44<4:02:08, 12.43s/it]2026-01-30 04:33:18 - INFO - finetune.py:892 -   Step: 293, LR: 4.1206562003880755e-06, Loss: 0.9194013476371765, TPS: 6637.028426107291
 20%|██        | 294/1462 [1:02:55<3:56:29, 12.15s/it]2026-01-30 04:33:29 - INFO - finetune.py:892 -   Step: 294, LR: 4.117128241312401e-06, Loss: 0.885309100151062, TPS: 6635.324576677914
 20%|██        | 295/1462 [1:03:07<3:55:42, 12.12s/it]2026-01-30 04:33:41 - INFO - finetune.py:892 -   Step: 295, LR: 4.113600282236727e-06, Loss: 0.7009443044662476, TPS: 6634.827782387553
 20%|██        | 296/1462 [1:03:20<3:57:30, 12.22s/it]2026-01-30 04:33:54 - INFO - finetune.py:892 -   Step: 296, LR: 4.110072323161052e-06, Loss: 0.9163548946380615, TPS: 6635.068523887551
 20%|██        | 297/1462 [1:03:32<3:54:13, 12.06s/it]2026-01-30 04:34:05 - INFO - finetune.py:892 -   Step: 297, LR: 4.106544364085377e-06, Loss: 0.7750197649002075, TPS: 6636.01410814894
 20%|██        | 298/1462 [1:03:45<4:02:22, 12.49s/it]2026-01-30 04:34:19 - INFO - finetune.py:892 -   Step: 298, LR: 4.103016405009702e-06, Loss: 0.8391163349151611, TPS: 6634.96560129427
 20%|██        | 299/1462 [1:04:00<4:16:20, 13.22s/it]2026-01-30 04:34:34 - INFO - finetune.py:892 -   Step: 299, LR: 4.099488445934027e-06, Loss: 0.8554096221923828, TPS: 6635.015353965671
 21%|██        | 300/1462 [1:04:15<4:24:14, 13.64s/it]2026-01-30 04:34:48 - INFO - finetune.py:892 -   Step: 300, LR: 4.095960486858353e-06, Loss: 0.7030081748962402, TPS: 6635.043920080447
 21%|██        | 301/1462 [1:04:28<4:25:09, 13.70s/it]2026-01-30 04:35:02 - INFO - finetune.py:892 -   Step: 301, LR: 4.092432527782678e-06, Loss: 0.7393451929092407, TPS: 6636.372716187641
 21%|██        | 302/1462 [1:04:41<4:20:08, 13.46s/it]2026-01-30 04:35:15 - INFO - finetune.py:892 -   Step: 302, LR: 4.0889045687070036e-06, Loss: 0.8548174500465393, TPS: 6635.150948556849
 21%|██        | 303/1462 [1:04:54<4:14:20, 13.17s/it]2026-01-30 04:35:27 - INFO - finetune.py:892 -   Step: 303, LR: 4.0853766096313284e-06, Loss: 1.003416657447815, TPS: 6632.268541810517
 21%|██        | 304/1462 [1:05:06<4:11:17, 13.02s/it]2026-01-30 04:35:40 - INFO - finetune.py:892 -   Step: 304, LR: 4.081848650555653e-06, Loss: 0.892617404460907, TPS: 6631.825402978225
 21%|██        | 305/1462 [1:05:18<4:03:40, 12.64s/it]2026-01-30 04:35:52 - INFO - finetune.py:892 -   Step: 305, LR: 4.078320691479979e-06, Loss: 0.7732555866241455, TPS: 6632.638729430819
 21%|██        | 306/1462 [1:05:29<3:54:41, 12.18s/it]2026-01-30 04:36:03 - INFO - finetune.py:892 -   Step: 306, LR: 4.074792732404305e-06, Loss: 0.772911787033081, TPS: 6634.3575298277
 21%|██        | 307/1462 [1:05:40<3:45:27, 11.71s/it]2026-01-30 04:36:14 - INFO - finetune.py:892 -   Step: 307, LR: 4.07126477332863e-06, Loss: 0.7075198292732239, TPS: 6636.512306727767
 21%|██        | 308/1462 [1:05:53<3:50:56, 12.01s/it]2026-01-30 04:36:26 - INFO - finetune.py:892 -   Step: 308, LR: 4.067736814252955e-06, Loss: 0.7639045715332031, TPS: 6636.690391331457
 21%|██        | 309/1462 [1:06:05<3:53:35, 12.16s/it]2026-01-30 04:36:39 - INFO - finetune.py:892 -   Step: 309, LR: 4.06420885517728e-06, Loss: 0.8157823085784912, TPS: 6635.522578895137
 21%|██        | 310/1462 [1:06:19<4:01:46, 12.59s/it]2026-01-30 04:36:52 - INFO - finetune.py:892 -   Step: 310, LR: 4.060680896101605e-06, Loss: 0.8088581562042236, TPS: 6636.497699489842
 21%|██▏       | 311/1462 [1:06:32<4:03:49, 12.71s/it]2026-01-30 04:37:05 - INFO - finetune.py:892 -   Step: 311, LR: 4.057152937025931e-06, Loss: 0.7835359573364258, TPS: 6637.141530991102
 21%|██▏       | 312/1462 [1:06:45<4:05:02, 12.78s/it]2026-01-30 04:37:18 - INFO - finetune.py:892 -   Step: 312, LR: 4.0536249779502565e-06, Loss: 0.7546879649162292, TPS: 6637.454158979038
 21%|██▏       | 313/1462 [1:06:57<4:02:10, 12.65s/it]2026-01-30 04:37:31 - INFO - finetune.py:892 -   Step: 313, LR: 4.050097018874581e-06, Loss: 0.8476786613464355, TPS: 6637.401482556772
 21%|██▏       | 314/1462 [1:07:13<4:19:22, 13.56s/it]2026-01-30 04:37:46 - INFO - finetune.py:892 -   Step: 314, LR: 4.046569059798906e-06, Loss: 0.746233344078064, TPS: 6639.4283917589
 22%|██▏       | 315/1462 [1:07:25<4:13:37, 13.27s/it]2026-01-30 04:37:59 - INFO - finetune.py:892 -   Step: 315, LR: 4.043041100723232e-06, Loss: 0.8524457216262817, TPS: 6639.753209181405
 22%|██▏       | 316/1462 [1:07:38<4:10:31, 13.12s/it]2026-01-30 04:38:12 - INFO - finetune.py:892 -   Step: 316, LR: 4.039513141647558e-06, Loss: 0.7134361267089844, TPS: 6639.886459293913
 22%|██▏       | 317/1462 [1:07:51<4:09:30, 13.07s/it]2026-01-30 04:38:25 - INFO - finetune.py:892 -   Step: 317, LR: 4.0359851825718826e-06, Loss: 0.8111375570297241, TPS: 6640.408729306726
 22%|██▏       | 318/1462 [1:08:04<4:05:59, 12.90s/it]2026-01-30 04:38:37 - INFO - finetune.py:892 -   Step: 318, LR: 4.0324572234962074e-06, Loss: 0.8016057014465332, TPS: 6641.1030013505815
 22%|██▏       | 319/1462 [1:08:16<4:02:49, 12.75s/it]2026-01-30 04:38:50 - INFO - finetune.py:892 -   Step: 319, LR: 4.028929264420533e-06, Loss: 0.786054253578186, TPS: 6641.998108296455
 22%|██▏       | 320/1462 [1:08:29<4:05:59, 12.92s/it]2026-01-30 04:39:03 - INFO - finetune.py:892 -   Step: 320, LR: 4.025401305344858e-06, Loss: 0.7855030298233032, TPS: 6642.145842279509
 22%|██▏       | 321/1462 [1:08:42<4:03:54, 12.83s/it]2026-01-30 04:39:16 - INFO - finetune.py:892 -   Step: 321, LR: 4.021873346269184e-06, Loss: 0.7954809069633484, TPS: 6642.611657050555
 22%|██▏       | 322/1462 [1:08:55<4:05:24, 12.92s/it]2026-01-30 04:39:29 - INFO - finetune.py:892 -   Step: 322, LR: 4.0183453871935095e-06, Loss: 0.7395251989364624, TPS: 6643.472603975297
 22%|██▏       | 323/1462 [1:09:10<4:16:13, 13.50s/it]2026-01-30 04:39:44 - INFO - finetune.py:892 -   Step: 323, LR: 4.014817428117834e-06, Loss: 0.8741756677627563, TPS: 6644.597215625184
 22%|██▏       | 324/1462 [1:09:21<4:00:10, 12.66s/it]2026-01-30 04:39:54 - INFO - finetune.py:892 -   Step: 324, LR: 4.011289469042159e-06, Loss: 0.8028886914253235, TPS: 6644.844348596811
 22%|██▏       | 325/1462 [1:09:34<4:02:39, 12.81s/it]2026-01-30 04:40:07 - INFO - finetune.py:892 -   Step: 325, LR: 4.007761509966485e-06, Loss: 0.8962497711181641, TPS: 6645.313975966392
 22%|██▏       | 326/1462 [1:09:45<3:52:40, 12.29s/it]2026-01-30 04:40:18 - INFO - finetune.py:892 -   Step: 326, LR: 4.00423355089081e-06, Loss: 0.7516483068466187, TPS: 6647.174893199844
 22%|██▏       | 327/1462 [1:09:56<3:44:02, 11.84s/it]2026-01-30 04:40:29 - INFO - finetune.py:892 -   Step: 327, LR: 4.0007055918151355e-06, Loss: 0.8074804544448853, TPS: 6648.0270635443785
 22%|██▏       | 328/1462 [1:10:07<3:40:23, 11.66s/it]2026-01-30 04:40:40 - INFO - finetune.py:892 -   Step: 328, LR: 3.99717763273946e-06, Loss: 0.8923490047454834, TPS: 6648.159305768204
 23%|██▎       | 329/1462 [1:10:19<3:44:46, 11.90s/it]2026-01-30 04:40:53 - INFO - finetune.py:892 -   Step: 329, LR: 3.993649673663786e-06, Loss: 0.7937929630279541, TPS: 6648.138904898588
 23%|██▎       | 330/1462 [1:10:32<3:50:46, 12.23s/it]2026-01-30 04:41:06 - INFO - finetune.py:892 -   Step: 330, LR: 3.990121714588111e-06, Loss: 0.8756799101829529, TPS: 6647.867546041358
 23%|██▎       | 331/1462 [1:10:44<3:49:51, 12.19s/it]2026-01-30 04:41:18 - INFO - finetune.py:892 -   Step: 331, LR: 3.986593755512436e-06, Loss: 0.6919665336608887, TPS: 6650.175041030852
 23%|██▎       | 332/1462 [1:10:57<3:51:03, 12.27s/it]2026-01-30 04:41:31 - INFO - finetune.py:892 -   Step: 332, LR: 3.9830657964367616e-06, Loss: 0.9435849785804749, TPS: 6651.14565867808
 23%|██▎       | 333/1462 [1:11:10<3:54:39, 12.47s/it]2026-01-30 04:41:43 - INFO - finetune.py:892 -   Step: 333, LR: 3.979537837361087e-06, Loss: 0.8657296299934387, TPS: 6650.486620052749
 23%|██▎       | 334/1462 [1:11:22<3:55:32, 12.53s/it]2026-01-30 04:41:56 - INFO - finetune.py:892 -   Step: 334, LR: 3.976009878285412e-06, Loss: 1.0144449472427368, TPS: 6649.729465707883
 23%|██▎       | 335/1462 [1:11:34<3:48:26, 12.16s/it]2026-01-30 04:42:07 - INFO - finetune.py:892 -   Step: 335, LR: 3.972481919209738e-06, Loss: 0.9307820796966553, TPS: 6648.777891247104
 23%|██▎       | 336/1462 [1:11:45<3:42:53, 11.88s/it]2026-01-30 04:42:19 - INFO - finetune.py:892 -   Step: 336, LR: 3.968953960134063e-06, Loss: 0.8083628416061401, TPS: 6649.818516946716
 23%|██▎       | 337/1462 [1:11:58<3:47:08, 12.11s/it]2026-01-30 04:42:31 - INFO - finetune.py:892 -   Step: 337, LR: 3.965426001058388e-06, Loss: 0.8292500972747803, TPS: 6648.815399096224
 23%|██▎       | 338/1462 [1:12:11<3:54:40, 12.53s/it]2026-01-30 04:42:45 - INFO - finetune.py:892 -   Step: 338, LR: 3.961898041982713e-06, Loss: 0.8554829359054565, TPS: 6649.882167131302
 23%|██▎       | 339/1462 [1:12:24<3:55:45, 12.60s/it]2026-01-30 04:42:58 - INFO - finetune.py:892 -   Step: 339, LR: 3.958370082907039e-06, Loss: 0.9063611030578613, TPS: 6648.901911903025
 23%|██▎       | 340/1462 [1:12:37<3:56:05, 12.63s/it]2026-01-30 04:43:10 - INFO - finetune.py:892 -   Step: 340, LR: 3.954842123831364e-06, Loss: 0.8450482487678528, TPS: 6650.148906305123
 23%|██▎       | 341/1462 [1:12:49<3:56:57, 12.68s/it]2026-01-30 04:43:23 - INFO - finetune.py:892 -   Step: 341, LR: 3.951314164755689e-06, Loss: 0.7919102907180786, TPS: 6649.52736169422
 23%|██▎       | 342/1462 [1:13:01<3:52:34, 12.46s/it]2026-01-30 04:43:35 - INFO - finetune.py:892 -   Step: 342, LR: 3.9477862056800145e-06, Loss: 0.7952086329460144, TPS: 6648.827294777077
 23%|██▎       | 343/1462 [1:13:13<3:49:25, 12.30s/it]2026-01-30 04:43:47 - INFO - finetune.py:892 -   Step: 343, LR: 3.94425824660434e-06, Loss: 0.7880045175552368, TPS: 6648.138336663454
 24%|██▎       | 344/1462 [1:13:27<3:56:31, 12.69s/it]2026-01-30 04:44:01 - INFO - finetune.py:892 -   Step: 344, LR: 3.940730287528665e-06, Loss: 0.7974702715873718, TPS: 6647.438663647515
 24%|██▎       | 345/1462 [1:13:40<3:57:13, 12.74s/it]2026-01-30 04:44:13 - INFO - finetune.py:892 -   Step: 345, LR: 3.93720232845299e-06, Loss: 0.7212793827056885, TPS: 6647.5468177033845
 24%|██▎       | 346/1462 [1:13:54<4:04:22, 13.14s/it]2026-01-30 04:44:27 - INFO - finetune.py:892 -   Step: 346, LR: 3.933674369377316e-06, Loss: 0.6803520321846008, TPS: 6646.677674666367
 24%|██▎       | 347/1462 [1:14:08<4:08:59, 13.40s/it]2026-01-30 04:44:41 - INFO - finetune.py:892 -   Step: 347, LR: 3.930146410301641e-06, Loss: 0.803266704082489, TPS: 6647.067419511974
 24%|██▍       | 348/1462 [1:14:20<4:02:56, 13.08s/it]2026-01-30 04:44:54 - INFO - finetune.py:892 -   Step: 348, LR: 3.9266184512259655e-06, Loss: 0.8147106170654297, TPS: 6646.0638311243865
 24%|██▍       | 349/1462 [1:14:33<4:01:57, 13.04s/it]2026-01-30 04:45:07 - INFO - finetune.py:892 -   Step: 349, LR: 3.923090492150291e-06, Loss: 0.8027461767196655, TPS: 6644.662779158934
 24%|██▍       | 350/1462 [1:14:46<3:58:39, 12.88s/it]2026-01-30 04:45:19 - INFO - finetune.py:892 -   Step: 350, LR: 3.919562533074617e-06, Loss: 0.8413079977035522, TPS: 6644.437339631928
 24%|██▍       | 351/1462 [1:14:58<3:56:08, 12.75s/it]2026-01-30 04:45:32 - INFO - finetune.py:892 -   Step: 351, LR: 3.916034573998942e-06, Loss: 0.8912449479103088, TPS: 6642.923057205991
 24%|██▍       | 352/1462 [1:15:11<3:57:29, 12.84s/it]2026-01-30 04:45:45 - INFO - finetune.py:892 -   Step: 352, LR: 3.9125066149232675e-06, Loss: 0.8575290441513062, TPS: 6642.2425010799825
 24%|██▍       | 353/1462 [1:15:23<3:49:41, 12.43s/it]2026-01-30 04:45:56 - INFO - finetune.py:892 -   Step: 353, LR: 3.908978655847592e-06, Loss: 0.7692720890045166, TPS: 6642.280817586794
 24%|██▍       | 354/1462 [1:15:37<3:58:42, 12.93s/it]2026-01-30 04:46:10 - INFO - finetune.py:892 -   Step: 354, LR: 3.905450696771918e-06, Loss: 0.7425333261489868, TPS: 6643.634436683965
 24%|██▍       | 355/1462 [1:15:48<3:49:42, 12.45s/it]2026-01-30 04:46:22 - INFO - finetune.py:892 -   Step: 355, LR: 3.901922737696243e-06, Loss: 0.8081772923469543, TPS: 6642.9773279489555
 24%|██▍       | 356/1462 [1:15:59<3:42:28, 12.07s/it]2026-01-30 04:46:33 - INFO - finetune.py:892 -   Step: 356, LR: 3.898394778620569e-06, Loss: 0.7611256837844849, TPS: 6643.7720335395
 24%|██▍       | 357/1462 [1:16:11<3:42:19, 12.07s/it]2026-01-30 04:46:45 - INFO - finetune.py:892 -   Step: 357, LR: 3.8948668195448935e-06, Loss: 1.010615348815918, TPS: 6642.0267245526775
 24%|██▍       | 358/1462 [1:16:24<3:48:12, 12.40s/it]2026-01-30 04:46:58 - INFO - finetune.py:892 -   Step: 358, LR: 3.891338860469218e-06, Loss: 0.6821255683898926, TPS: 6642.761724820937
 25%|██▍       | 359/1462 [1:16:39<3:57:45, 12.93s/it]2026-01-30 04:47:12 - INFO - finetune.py:892 -   Step: 359, LR: 3.887810901393544e-06, Loss: 0.7911650538444519, TPS: 6643.452126224776
 25%|██▍       | 360/1462 [1:16:52<4:00:09, 13.08s/it]2026-01-30 04:47:26 - INFO - finetune.py:892 -   Step: 360, LR: 3.88428294231787e-06, Loss: 0.7844569683074951, TPS: 6640.361392458844
 25%|██▍       | 361/1462 [1:17:04<3:54:05, 12.76s/it]2026-01-30 04:47:38 - INFO - finetune.py:892 -   Step: 361, LR: 3.880754983242195e-06, Loss: 0.8375793695449829, TPS: 6639.926431040784
 25%|██▍       | 362/1462 [1:17:14<3:40:21, 12.02s/it]2026-01-30 04:47:48 - INFO - finetune.py:892 -   Step: 362, LR: 3.87722702416652e-06, Loss: 0.7899884581565857, TPS: 6639.56846891251
 25%|██▍       | 363/1462 [1:17:29<3:53:44, 12.76s/it]2026-01-30 04:48:02 - INFO - finetune.py:892 -   Step: 363, LR: 3.873699065090845e-06, Loss: 0.8364979028701782, TPS: 6637.591604044407
 25%|██▍       | 364/1462 [1:17:42<3:55:39, 12.88s/it]2026-01-30 04:48:16 - INFO - finetune.py:892 -   Step: 364, LR: 3.87017110601517e-06, Loss: 0.7947326898574829, TPS: 6637.914445100086
 25%|██▍       | 365/1462 [1:17:54<3:53:07, 12.75s/it]2026-01-30 04:48:28 - INFO - finetune.py:892 -   Step: 365, LR: 3.866643146939496e-06, Loss: 0.7532271146774292, TPS: 6638.604460860809
 25%|██▌       | 366/1462 [1:18:08<3:56:47, 12.96s/it]2026-01-30 04:48:42 - INFO - finetune.py:892 -   Step: 366, LR: 3.863115187863822e-06, Loss: 0.6980249881744385, TPS: 6636.7769491587405
 25%|██▌       | 367/1462 [1:18:20<3:53:07, 12.77s/it]2026-01-30 04:48:54 - INFO - finetune.py:892 -   Step: 367, LR: 3.8595872287881465e-06, Loss: 0.7100031971931458, TPS: 6636.419515366794
 25%|██▌       | 368/1462 [1:18:32<3:48:02, 12.51s/it]2026-01-30 04:49:06 - INFO - finetune.py:892 -   Step: 368, LR: 3.856059269712471e-06, Loss: 0.7220917344093323, TPS: 6637.328847706807
 25%|██▌       | 369/1462 [1:18:45<3:52:10, 12.75s/it]2026-01-30 04:49:19 - INFO - finetune.py:892 -   Step: 369, LR: 3.852531310636797e-06, Loss: 0.9190446138381958, TPS: 6637.77420193784
 25%|██▌       | 370/1462 [1:18:59<3:58:11, 13.09s/it]2026-01-30 04:49:33 - INFO - finetune.py:892 -   Step: 370, LR: 3.849003351561123e-06, Loss: 0.8234316110610962, TPS: 6637.7573495579645
 25%|██▌       | 371/1462 [1:19:12<3:56:23, 13.00s/it]2026-01-30 04:49:46 - INFO - finetune.py:892 -   Step: 371, LR: 3.845475392485448e-06, Loss: 0.7872295379638672, TPS: 6637.420380740472
 25%|██▌       | 372/1462 [1:19:23<3:45:50, 12.43s/it]2026-01-30 04:49:57 - INFO - finetune.py:892 -   Step: 372, LR: 3.8419474334097725e-06, Loss: 0.8147734999656677, TPS: 6638.264129767865
 26%|██▌       | 373/1462 [1:19:36<3:46:16, 12.47s/it]2026-01-30 04:50:09 - INFO - finetune.py:892 -   Step: 373, LR: 3.838419474334098e-06, Loss: 0.815070390701294, TPS: 6639.545778173957
 26%|██▌       | 374/1462 [1:19:47<3:41:04, 12.19s/it]2026-01-30 04:50:21 - INFO - finetune.py:892 -   Step: 374, LR: 3.834891515258423e-06, Loss: 0.6798146367073059, TPS: 6640.61480923053
 26%|██▌       | 375/1462 [1:20:00<3:46:00, 12.47s/it]2026-01-30 04:50:34 - INFO - finetune.py:892 -   Step: 375, LR: 3.831363556182748e-06, Loss: 0.8371155858039856, TPS: 6640.815731951531
 26%|██▌       | 376/1462 [1:20:16<4:03:06, 13.43s/it]2026-01-30 04:50:50 - INFO - finetune.py:892 -   Step: 376, LR: 3.827835597107074e-06, Loss: 0.814059853553772, TPS: 6638.836461961243
